occupent nos esprits et travaillent nos corps,OkypnozEspRize|tRavajnokOR,10
comme les mendiants nourrissent leur vermine,kOm@lemAdjA|nuRisl9RvERmin,11
c'est le diable qui tient les fils qui nous remuent ,sEl@djabl@ki|tje~lefilkinuR@my,13
si le viol le poison le poignard l'incendie,sil@vjOll@pwazCl@pwanjaRle~sAdi,13
c'est que notre âme hélas  n'est pas assez hardie,sEk@nOtR@amelasnEpazaseaRdi,13
les singes les scorpions les vautours les serpents,lese~Z@leskORpjClevotuRlesERpA,13
tous ceux qu'il veut aimer l'observent avec crainte,tuss2kilv2teme|l|OpsERvtavEkkRe~t,11
cherchent à qui saura lui tirer une plainte,SERStakisoRalHi|tiReyn@ple~t,11
ils mêlent de la cendre avec d'impurs crachats ,ilmEld@lasAdRavEkdte~pyRkRaSa,11
avec hypocrisie ils jettent ce qu'il touche,avEkipOkRizi|ilZEts@kiltuS,11
et s'accusent d'avoir mis leurs pieds dans ses pas,eszakyzdtavwaRmi|l9RpjedAsepa,11
sa femme va criant sur les places publiques ,safam@vakRijAsyRleplas@pyblik,13
de génuflexions de viandes et de vins,d@ZenyflEksjC|d@vjAd@zed@ve~,13
lui dérobent l'aspect des peuples furieux ,lHideROblaspEde|p9pl@fyRj2,11
prennent des albatros vastes oiseaux des mers,pREndezalbatRosvast@zwazodemER,11
qui suivent indolents compagnons de voyage,kisHivte~dOlAkCpanjCd@vwajaZ,11
laissent piteusement leurs grandes ailes blanches,lEspit2z@mAl9R|gRAd@zEl@blAS,11
ses ailes de géant l'empêchent de marcher,sezEl@d@ZeA|l|ApESd@maRSe,11
envole-toi bien loin de ces miasmes morbides,AvOl@twabje~lwe~|d@semjasm@mORbid,13
qui chargent de leur poids l'existence brumeuse,kiSaRZd@l9RpwalEgzistAs@bRym2z,11
vers les cieux le matin prennent un libre essor,vERlesj2l@mate~|pREnte~libResOR,11
laissent parfois sortir de confuses paroles ,lEspaRfwasORtiRd@|kCfyz@paROl,11
qui l'observent avec des regards familiers,kilOpsERvtavEkde|R@gaRfamilje,11
 et d'autres corrompus riches et triomphants,edtotR@kORCpy|RiS@zetRijCfA,13
qui chantent les transports de l'esprit et des sens,kiSAtletRAspORd@|l|EspRitedesA,11
d'être fier des beautés qui le nommaient leur roi ,dEtR@fjedebotekil@nOmEl9RRwa,13
et vous femmes hélas  pâles comme des cierges,evufamelaspal@kOm@desjERZ,11
tout chargé de mystère apparaissent à l'ombre,tuSaRZed@mistER|apaREstalCbR,11
déchirent leur suaire en étirant leurs doigts ,deSiRl9RsHERA|etiRAl9Rdwa,11
comme des papillons errent en flamboyant,kOm@depapijCz|ERtAflAbwajA,11
qui versent la folie à ce bal tournoyant ,kivERslafOlia|s@baltuRnwajA,11
passent comme un soupir étouffé de weber ,paskOme~supiRetufed@vEbER,11
t'a-t-il noyée au fond d'un fabuleux minturnes ,ttatnwajeofCdte~|fabyl2me~tyRn,11
où règnent tour à tour le père des chansons,uREnjtuRatuRl@|pER@deSAsC,11
aux nocturnes rayons qui percent les volets ,onOktyRn@REjC|kipERslevOlE,11
au bruit de cette plainte indomptable et sauvage,obRHid@sEt@|ple~te~dCptablesovaZ,13
quand don juan descendit vers l'onde souterraine,kAdCZHAdesAdivERlCd@suteREn,13
un sombre mendiant l'œil fier comme antisthène,e~sCbR@mAdjA|l|2jfjekOmAtistEn,13
tandis que don luis avec un doigt tremblant,tAdik@dClHizavEke~dwatRAblA,11
mais le calme héros courbé sur sa rapière,mEl@kalmeRokuRbesyRsaRapjER,11
s'écria transporté d'un orgueil satanique ,szekRijatRAspORtedte~ORg2jsatanik,13
le silence et la nuit s'installèrent en lui,l@silAselanHi|sz|e~stalERtAlHi,11
je suis belle ô mortels  comme un rêve de pierre,Z@sHibEl@omORtElkOme~REv@d@pjER,13
c'est vous lady macbeth âme puissante au crime,sEvulEdimakbet|ampHisAtokRim,11
aux humides brouillards qui nagent dans ses yeux ,oymid@bRujaR|kinaZdAsezj2,11
quand il jette en dansant son bruit vif et moqueur,kAtilZEtAdAsA|sCbRHivifemOk9R,13
les hanches de l'antiope au buste d'un imberbe,leAS@d@lAtjopobyst@dte~e~bERb,13
l'élégance et la force abondent sœurs divines,lelegAselafORs|abCds2Rdivin,11
ton mensonge m'enivre et mon âme s'abreuve,tCmAsCZ@mAnivR|emCamszabR9v,11
 mais pourquoi pleure-t-elle  elle beauté parfaite,mEpuRkwapl9R@ttEl@botepaRfEt,11
si ton œil ton souris ton pied m'ouvrent la porte,sitC2jtCsuRi|tCpjemuvRlapORt,11
qu'éblouissent les feux d'un soleil monotone ,kebluislef2dte~|sOlEjmOnOtOn,11
comme d'autres esprits voguent sur la musique,kOm@dtotR@zEspRi|vOgsyRlamyzik,11
se pâment longuement sous l'ardeur des climats ,s@pamlCg@mAsu|l|aRd9Rdeklima,11
un port retentissant où mon âme peut boire,e~pORR@tAtisAt|umCamp2bwaR,11
ouvrent leurs vastes bras pour embrasser la gloire,uvRl9Rvast@bRapuR|AbRaselaglwaR,11
ô vase de tristesse ô grande taciturne,ovaz@d@tRistEs@ogRAd@tasityRn,13
qui séparent mes bras des immensités bleues,kisepaRmebRadez|imAsitebl2,11
femme impure  l'ennui rend ton âme cruelle,fame~pyR@lAnHi|RAtCamkRyEl,11
usent insolemment d'un pouvoir emprunté,yzte~solamAdte~|puvwaRApRe~te,11
de toi se sert ô femme ô reine des péchés,d@twas@sERofam@oREn@depeSe,13
quand vers toi mes désirs partent en caravane,kAvERtwamedeziR|paRttAkaRavan,11
tes yeux sont la citerne où boivent mes ennuis,tezj2sClasitERn|ubwavmezAnHi,11
au bout de leurs bâtons agitent en cadence,obud@l9RbatCz|aZittAkadAs,11
sur la toile oubliée et que l'artiste achève,syRlatwalublijeek@laRtistaSEv,13
où nagent dans la nuit l'horreur et le blasphème ,unaZdAlanHilOR9Rel@blasfEm,11
qui peuvent se plonger dans un sommeil stupide,kip9vs@plCZedAz|e~sOmEjstypid,11
de n'avoir pas connu ce que pleurent les morts  ,d@navwaRpakOny|s@k@pl9RlemOR,11
vengent bientôt l'épée et la dague traîtresse,vAZbje~tolepee|ladag@tREtREs,11
et je buvais ton souffle ô douceur ô poison ,eZ@byvEtCsufl@odus9RopwazC,13
comme montent au ciel les soleils rajeunis,kOm@mCttosjElle|sOlEjRaZ9ni,11
qui ne crie  ô mon cher belzébuth je t'adore ,kin@kRi@omC|SERbElzebytZ@ttadOR,13
aborde heureusement aux époques lointaines,2R2z@mAtozepOk@lwe~tEn,13
et fait rêver un soir les cervelles humaines,efERevee~swaR|lesERvElymEn,11
ils marchent devant moi ces yeux pleins de lumières,ilmaRSd@vAmwasez|j2ple~d@lymjER,11
ils marchent ces divins frères qui sont mes frères,ilmaRSsedive~fRER@kisCmefRER,11
ils conduisent mes pas dans la route du beau ,ilkCdHizmepadA|laRut@dybo,11
ils célèbrent la mort vous chantez le réveil ,ilselEbRlamORvu|SAtel@RevEj,11
qui compriment le cœur comme un papier qu'on froisse ,kikCpRiml@k9rkOm|e~papjekCfRwas,11
dans des yeux où longtemps burent nos yeux avides ,dAdezj2zulCtA|byRnozj2zavid,11
mais de toi je n'implore ange que tes prières,mEd@twaZ@ne~plOR|AZ@k@tepRijER,13
pauvre ange elle chantait votre note criarde ,povRAZEl@SAtE|vOtR@nOt@kRijaRd,13
ainsi chère déesse être lucide et pur,e~siSER@deEs@EtR@lysidepyR,13
âme resplendissante à l'immortel soleil ,amREsplAdisAta|l|imORtElsOlEj,11
les sons et les parfums tournent dans l'air du soir ,lesCzelepaRfe~|tuRndAlERdyswaR,11
est poreuse on dirait qu'ils pénètrent le verre,EpOR2zCdiRE|k|ilpenEtRl@vER,11
dont la serrure grince et rechigne en criant,dClaseRyR@gRe~s|eR@SinjAkRijA,13
qui dégagent leur aile et prennent leur essor,kidegaZl9REle|pREnl9ResOR,10
saisit l'âme vaincue et la pousse à deux mains,sezilamve~kye|lapusad2me~,11
vers un gouffre obscurci de miasmes humains ,vERze~gufROpskyRsi|d@mjasmyme~,11
qui me ronge ô la vie et la mort de mon cœur ,kim@RCZ@ola|vielamORd@mCk9r,13
lacs où mon âme tremble et se voit à l'envers,lakzumCamtRAble|s@vwatalAvER,11
qui plonge dans l'oubli mon âme sans remord,kiplCZ@dAlubli|mCamsAR@moR,11
les nerfs trop éveillés raillent l'esprit qui dort,lenERtRoeveje|RajlEspRikidOR,11
qu'allument les soleils des brumeuses saisons,kalymlesOlEjde|bRym2z@sEzC,11
qu'enflamment les rayons tombant d'un ciel brouillé ,kAflamleREjCtCbAdte~sjElbRuje,11
ô femme dangereuse ô séduisants climats ,ofam@dAZ@R2z@osedHizAklima,13
adorerai-je aussi ta neige et vos frimas,adOR@ReZ@ositanEZevofRima,13
les diverses beautés qui parent ta jeunesse ,ledivERs@bote|kipaRtaZ9nEs,11
où l'enfance s'allie à la maturité,ulAfAs@szalja|lamatyRite,11
les diverses beautés qui parent ta jeunesse ,ledivERs@bote|kipaRtaZ9nEs,11
où l'enfance s'allie à la maturité,ulAfAs@szalja|lamatyRite,11
ta gorge triomphante est une belle armoire,tagORZ@tRijCfAtEtyn@bElaRmwaR,13
boucliers provoquants armés de pointes roses ,buklijepRovokAzaRmed@pwe~t@Roz,13
tourmentent les désirs obscurs et les agacent,tuRmAtledeziRzOpskyRzelezagas,11
tes bras qui se joueraient des précoces hercules,tebRakis@ZuRE|depRekOsERkyl,11
et pareil au mourant qu'écrasent les blessés,epaREjomuRA|k|ekRazleblese,11
le diable a tout éteint aux carreaux de l'auberge ,l@djablatutete~tokaRod@lobERZ,13
qu'on cloue en grande hâte un cercueil quelque part,kCkluAgRAdate~|sERk9jkElk@paR,11
ce bruit mystérieux sonne comme un départ,s@bRHimisteRj2sOn@kOme~depaR,13
et dans ma jalousie ô mortelle madone,edAmaZaluzi@omORtEl@madOn,13
devant les suppliants sait mettre bas les armes,d@vAlesyplijAsEmEtR@balezaRm,13
si vous alliez madame au vrai pays de gloire,sivuzaljemadamovREpeid@glwaR,13
dis-moi ton cœur parfois s'envole-t-il agathe,dimwatCk9rpaRfwa|sz|AvOl@ttagat,11
dis-moi ton cœur parfois s'envole-t-il agathe ,dimwatCk9rpaRfwa|sz|AvOl@ttagat,11
ils me disent tes yeux clairs comme le cristal ,ilm@diztezj2klER|kOm@l@kRistal,11
crime horreur et folie   ô pâle marguerite ,kRimOR9RefOli@opal@maRg@Rit,13
ô ma si blanche ô ma si froide marguerite ,omasiblAS@o|masifRwad@maRg@Rit,13
qui montent dans l'azur comme des floraisons,kimCtdAlazyRkOm@deflOREzC,11
aiment également dans leur mûre saison,Emtegal@mAdA|l9RmyR@sEzC,11
ils cherchent le silence et l'horreur des ténèbres ,ilSERSl@silAse|l|OR9RdetenEbR,11
ils prennent en songeant les nobles attitudes,ilpREntAsCZAle|nObl@zatityd,11
qui semblent s'endormir dans un rêve sans fin ,kisAblszAdORmiRdAz|e~REv@sAfe~,11
étoilent vaguement leurs prunelles mystiques,etwalvag@mAl9R|pRynEl@mistik,11
me bercent  d'autre fois calme plat grand miroir,m@bERsdtotR@fwakalm@plagRAmiRwaR,11
au travers de l'espace ils s'enfoncent tous deux,otRavERd@lEspas|ilszAfCstusd2,11
et foulent l'infini d'un sabot hasardeux,efulle~finidte~|saboazaRd2,11
où gisent aux lueurs d'un soleil blanc et terne,uZiztolH9Rdte~|sOlEjblAetERn,11
et se multiplier comme l'hydre de lerne,es@myltiplijekOm@lidR@d@lErn,13
 mais les buveurs heureux connaissent leur vainqueur,mElebyv9R2R2|kOnEsl9Rve~k9R,11
aux pâles habitants du voisin cimetière,opalabitAdy|vwaze~sim@tjER,11
l'âme d'un vieux poëte erre dans la gouttière,lamdte~vj2poEtER@dAlagutjER,11
causent sinistrement de leurs amours défunts,kozsinistR@mAd@|l9RzamuRdefe~,11
où comme des remords se traînent de longs vers,ukOm@deR@mOR|s@tREnd@lCvER,11
qui s'acharnent toujours sur mes morts les plus chers,kiszaSaRntuZuRsyR|memORleplySER,11
seuls respirent l'odeur d'un flacon débouché,s9lREspiRlOd9Rdte~|flakCdebuSe,11
oublié sur la carte et dont l'humeur farouche,ublijesyRla|kaRtedClym9RfaRuS,13
ne savent plus trouver d'impudique toilette,n@savplytRuvedte~pydik@twalEt,11
des cloches tout à coup sautent avec furie,deklOS@tutaku|sottavEkfyRi,11
et lancent vers le ciel un affreux hurlement,elAsvERl@sjEle~|afR2yRl@mA,11
qui se mettent à geindre opiniâtrément,kis@mEttaZe~dRopiniatRemA,11
défilent lentement dans mon âme  l'espoir,defillAt@mAdA|mCamlEspwaR,10
chambres d'éternel deuil où vibrent de vieux râles,SAbR@dtetERnEld9j|uvibRd@vj2Ral,11
répondent les échos de vos de profundis,RepCdlezekod@|vod@pRofundis,11
où vivent jaillissant de mon œil par milliers,uvivZajisAd@|mC2jpaRmilje,11
pour bâtir dans la nuit mes féeriques palais,puRbatiRdAlanHi|mefeeRik@palE,13
le long du vieux faubourg où pendent aux masures,l@lCdyvj2fobuR|upAdtomazyR,11
et s'introduit en roi sans bruit et sans valets,esze~tROdHitARwa|sAbRHitesAvalE,13
et brillant aux carreaux le bric-à-brac confus,ebRijAtokaRo|l@bRikakCfy,11
jamais  jamais  à ceux qui s'abreuvent de pleurs,ZamEZamEzas2|kiszabR9vd@pl9R,11
et tettent la douleur comme une bonne louve ,etEtladul9RkOm|yn@bOn@luv,11
je pense aux matelots oubliés dans une île,Z@pAsomat@loz|ublijedAzyn@il,14
les mystères partout coulent comme des sèves,lemistER@paRtu|kulkOm@desEv,11
et que décor semblable à l'âme de l'acteur,ek@dekORsAblabl|alamd@lakt9R,11
et discutant avec mon âme déjà lasse,ediskytAtavEk|mCamdeZalas,11
son pareil le suivait  barbe œil dos bâton loques,sCpaREjl@sHivE|baRb@2jdobatClOk,13
ce sinistre vieillard qui se multipliait ,s@sinistR@vjEjaR|kis@myltiplijE,13
ces sept monstres hideux avaient l'air éternel ,sesEtmCstRid2zavElERetERnEl,11
et mon âme dansait dansait vieille gabarre,emCamdAsEdAsEvjEj@gabaR,11
ces monstres disloqués furent jadis des femmes,semCstR@dislOke|fyRZadisdefam,11
ils rampent flagellés par les bises iniques,ilRApflaZelepaR|lebiz@zinik,11
ils trottent tout pareils à des marionnettes ,iltROttupaREjza|demaRjOnEt,11
se traînent comme font les animaux blessés,s@tREnkOm@fClez|animoblese,11
ou dansent sans vouloir danser pauvres sonnettes,udAssAvulwaRdAsepovR@sOnEt,11
combien de fois il faut que l'ouvrier varie,kCbje~d@fwazilfo|k@luvRijevaRi,13
toutes m'enivrent  mais parmi ces êtres frêles,tut@mAnivRmEpaRmiseEtR@fREl,11
dont les soldats parfois inondent nos jardins,dClesOldapaRfwaz|inCdnoZaRde~,11
versent quelque héroïsme au cœur des citadins,vERskElkeROismo|k9rdesitade~,11
tout comme si j'étais votre père ô merveille ,tukOm@siZetE|vOtR@pER@omERvEj,13
mon cœur multiplié jouit de tous vos vices ,mCk9rmyltiplijeZwid@tusvovis,13
mon âme resplendit de toutes vos vertus ,mCamREsplAdid@|tut@vovERty,11
ruines  ma famille  ô cerveaux congénères ,RHin@mafamij@osERvokCZenER,13
comme s'ils regardaient au loin restent levés,kOm@szilR@gaRdEt|olwe~REstl@ve,11
ils traversent ainsi le noir illimité,iltRavERste~sil@|nwaRilimite,11
je dis  que cherchent-ils au ciel tous ces aveugles ,Z@dik@SERStilzo|sjEltussezav9gl,11
ô toi que j'eusse aimée ô toi qui le savais ,otwak@Zyseme@otwakil@savE,13
dont les bras sans mentir peuvent dire  aujourd'hui,dClebRasAmAtiR|p9vdiRojuRdji,11
et l'ouvrier courbé qui regagne son lit,eluvRijekuRbekiR@ganj@sCli,13
s'éveillent lourdement comme des gens d'affaire,szevejluRd@mAkOm@deZAdtafER,11
et cognent en volant les volets et l'auvent,ekOnjtAvOlAle|vOlEzelovA,11
s'emplissent de catins et d'escrocs leurs complices,szAplisd@kate~ze|dt|EskRol9RkCplis,11
au coin du feu le soir auprès d'une âme aimée,okwe~dyf2l@swaR|opREdtyn@ameme,13
qui viennent gaspiller leurs sanglantes sueurs ,kivjEngaspijel9R|sAglAt@sH9R,11
qui ne comprennent pas amants ivres de chair,kin@kCpREnpazamAzivR@d@SER,11
te pousse-t-il crédule au sabbat du plaisir ,t@pus@tkRedylo|sabadypleziR,11
les charmes de l'horreur n'enivrent que les forts ,leSaRm@d@lOR9R|n|AnivRk@lefOR,11
où les torches du soir allument une aurore,uletORS@dyswaR|alymtynOROR,11
qui ne recèlent point de secrets précieux ,kin@R@sElpwe~d@|s@kREpResj2,11
je n'ai pas oublié voisine de la ville,Z@nepazublijevwazin@d@lavil,13
nous devrions pourtant lui porter quelques fleurs,nud@vRijCpuRtAlHipORtekElk@fl9R,13
certe ils doivent trouver les vivants bien ingrats,sErtildwavtRuvele|vivAbje~e~gRa,11
ils sentent s'égoutter les neiges de l'hiver,ilsAtszegutele|nEZ@d@livER,11
remplacent les lambeaux qui pendent à leur grille,RAplaslelAboki|pAdtal9RgRij,10
où par les longues nuits la girouette s'enroue,upaRlelCg@nHi|laZiRwEt@szARu,13
mon âme mieux qu'au temps du tiède renouveau,mCammj2kotAdy|tjEd@R@nuvo,11
et sur qui dès longtemps descendent les frimas,esyRkidElCtA|desAdlefRima,11
où l'âme sous le poids du corps revêche et lourd,ulamsul@pwady|kORR@vESeluR,11
s'aggravent les douleurs des femmes en gésine ,szagRavledul9Rde|fam@zAZezin,11
un soir l'âme du vin chantait dans les bouteilles ,e~swaRlamdyve~SAtEdAlebutEj,11
 homme vers toi je pousse ô cher déshérité,Om@vERtwaZ@pus@oSERdezeRite,13
tu me glorifieras et tu seras content ,tym@glORifiRaz|etys@RakCt,11
éreintés et pliant sous un tas de débris,eRe~tezeplijAsuze~tad@debRi,13
reviennent parfumés d'une odeur de futailles,R@vjEnpaRfymedtyn|Od9Rd@fytaj,11
les bannières les fleurs et les arcs triomphaux,lebanjER@lefl9Rz|elezaRktRijCfo,13
se dressent devant eux solennelle magie ,s@dREsd@vAt2sOlanEl@maZi,11
ils apportent la gloire au peuple ivre d'amour ,ilzapORtlaglwaRo|p9plivR@dtamuR,11
de tous ces vieux maudits qui meurent en silence,d@tussevj2modi|kim9RtAsilAs,11
qui nous rend triomphants et semblables aux dieux,kinuRAtRijCfAzesAblabl@zodj2,13
combla-t-il sur ta chair inerte et complaisante,kCblatsyRtaSERinERtekCplEzAt,11
dis-moi tête effrayante a-t-il sur tes dents froides,dimwatEtefRejAt|atsyRtedAfRwad,11
qui se jettent sans peur dans les gouffres sans fonds,kis@ZEtsAp9RdA|legufR@sAfC,11
et courent sanglotant et gloussant par saccades,ekuRsAglOtAte|glusApaRsakad,11
caressent les fruits mûrs de leur nubilité ,kaREslefRHimyRd@|l9Rnybilite,11
que nous veulent les lois du juste et de l'injuste ,k@nuv9llelwady|Zysted@le~Zyst,11
que nous veulent les lois du juste et de l'injuste ,k@nuv9llelwady|Zysted@le~Zyst,11
dont les formes au loin frissonnent dans l'azur ,dClefORm@zolwe~|fRisOndAlazyR,11
que poussent vers les cieux ses rivages déserts,k@pusvERlesj2se|RivaZ@dezER,11
superbe elle humait voluptueusement,sypERbElymEvOlyptH2z@mA,11
le vin de son triomphe et s'allongeait vers elle,l@ve~d@sCtRijCfeszalCZEvERzEl,13
qui caressent le soir les grands lacs transparents,kikaREsl@swaRle|gRAlaktRAspaRA,11
hippolyte ô ma sœur  tourne donc ton visage,ipolit@oma|s2RtuRn@dCktCvizaZ,13
qui veulent me conduire en des routes mouvantes,kiv9lm@kCdHiRA|deRut@muvAt,11
  qui donc devant l'amour ose parler d'enfer ,kidCkd@vAlamuR|ozpaRledtAfER,11
cria soudain    je sens s'élargir dans mon être,kRijasude~Z@|sAszelaRZiRdAmCEtR,13
que nos rideaux fermés nous séparent du monde,k@noRidofERme|nusepaRdymCd,11
filtrent en s'enflammant ainsi que des lanternes,filtRtAszAflamAte~sik@delAtERn,11
et pénètrent vos corps de leurs parfums affreux,epenEtRvokORd@|l9RpaRfe~zafR2,11
et fuyez l'infini que vous portez en vous ,efHjele~finik@|vupORteAvu,11
elles tournent leurs yeux vers l'horizon des mers,El@tuRnl9Rzj2vER|l|ORizCdemER,11
dans le fond des bosquets où jasent les ruisseaux,dAl@fCdebOskEz|uZazleRHiso,11
et creusent le bois vert des jeunes arbrisseaux ,ekR2zl@bwavERde|Z9n@zaRbRiso,11
d'autres comme des sœurs marchent lentes et graves,dtotR@kOm@des2R|maRSlAt@zegRav,11
t'appellent au secours de leurs fièvres hurlantes,ttapEltos@kuRd@|l9RfjEvRyRlAt,10
mêlent dans le bois sombre et les nuits solitaires,mEldAl@bwasCbRe|lenHisOlitER,11
tombeaux et lupanars montrent sous leurs charmilles,tCbozelypanaR|mCtRsul9RSaRmij,11
nous offrent tour à tour comme deux bonnes sœurs,nuzOfRtuRatuRkOm@d2bOn@s2R,11
j'ai cherché dans l'amour un sommeil oublieux ,ZeSERSedAlamuR|e~sOmEjublij2,13
et dans ses bras ouverts que remplissent ses seins,edAsebRazuvER|k@RAplissese~,11
la reine de mon cœur au regard nonpareil,laREn@d@mCk9r|oR@gaRnCpaR,11
je sèche tous les pleurs sur mes seins triomphants,Z@sES@tuslepl9R|syRmese~tRijCfA,13
que sur ces matelas qui se pâment d'émoi,k@syRsemat@la|kis@pamdtemwa,11
quand elle eut de mes os sucé toute la moelle,kAtElyd@mezOs|sysetut@lamwal,13
qui d'eux-mêmes rendaient le cri d'une girouette,kidt2mEm@RAdE|l@kRidtyn@ZiRwEt,13
 île des doux secrets et des fêtes du cœur ,ildedus@kREze|defEt@dyk9r,11
belle île aux myrtes verts pleine de fleurs écloses,bEl@ilomirt@|vERplEn@d@fl9Rzekloz,13
roulent comme l'encens sur un jardin de roses,RulkOm@lAsAsyR|e~ZaRde~d@Roz,11
devant toi pauvre diable au souvenir si cher,d@vAtwapovR@djablosuv@niRsiSER,13
il s'endort au doux bruit de nos affreux blasphèmes,ilszAdORtodubRHid@nozafR2blasfEm,13
dans ta simplicité tu priais à genoux,dAtase~plisite|typRijEzaZ@nu,13
celui qui dans son ciel riait au bruit des clous,s@lHikidAsCsjEl|RjEtobRHideklu,13
où tu foulais monté sur une douce ânesse,utyfulEmCte|syRyn@dus@anEs,13
où tu fus maître enfin  le remords n'a-t-il pas,utyfymEtRAfe~|l@R@mORnatpa,11
puissé-je user du glaive et périr par le glaive ,pjiseZ@yzedy|glEvepeRiRpaRl@glEv,13
guérisseur familier des angoisses humaines,geRis9Rfamilje|dezAgwasymEn,11
toi qui poses ta marque ô complice subtil,twakipoz@tamaRk@okCplis@syptil,13
nous userons notre âme en de subtils complots,nuzyz@RCnOtR@|amAd@syptilkCplo,13
plus allait se vidant le fatal sablier,plyzalEs@vidA|l@fatalsablije,13
effacent lentement la marque des baisers,efaslAt@mAla|maRk@debeze,11
et sans savoir pourquoi disent toujours  allons ,esAsavwaRpuRkwa|diztuZuRzalC,11
et qui rêvent ainsi qu'un conscrit le canon,ekiREvte~sike~|kCskRil@kanC,11
notre âme est un trois-mâts cherchant son icarie ,nOtR@amEte~tRwa|maSERSAsCikari,13
chaque îlot signalé par l'homme de vigie,Sak@ilosinjalepaRlOm@d@viZi,13
étonnants voyageurs  quelles nobles histoires,etOnAvwajaZ9R|kEl@nOblistwaR,11
tes branches veulent voir le soleil de plus près ,tebRAS@v9lvwaRl@|sOlEjd@plypRE,11
des palais ouvragés dont la féerique pompe,depalEzuvRaZe|dClafeeRik@pCp,13
pour ne pas oublier la chose capitale,puRn@pazublijelaSoz@kapital,13
criant à dieu dans sa furibonde agonie ,kRijAtadj2dA|safyRibCdagOni,13
 ô mon semblable ô mon maître je te maudis  ,omCsAblabl@o|mCmEtR@Z@t@modi,13
qui savent le tuer sans quitter leur berceau,kisavl@tHesA|kitel9RbERso,11
nous pourrons espérer et crier  en avant ,nupuRCzEspeRe|ekRijeAavA,13
qui chantent   par ici  vous qui voulez manger,kiSAtpaRisivu|kivulemAZe,11
nos pylades là-bas tendent leurs bras vers nous,nopilad@laba|tAdl9RbRavERnu,11
ce pays nous ennuie ô mort  appareillons ,s@peinuzAnHi@omORtapaRejC,13
mon berceau s'adossait à la bibliothèque,mCbERsoszadosEt|alabiblijOtEk,13
je traîne des serpents qui mordent mes souliers,Z@tREn@desERpA|kimORdmesulje,11
un tapis triomphal avec ta charité,e~tapitRijCfalavEktaSaRite,13
scintillent vaguement des trésors ignorés ,se~tijvag@mAde|tRezORzinjORe,11
qui pétillent au fond voluptueux ou chastes,kipetijtofCvOlyptH2zuSast,11
sois sage ô ma douleur et tiens-toi plus tranquille,swasaZ@omadul9Retje~twaplytRAkil,13
et mon esprit toujours du vertige hanté,emCEspRituZuR|dyvERtiZAte,11
vers l'étrange et l'absurde invitent sa raison ,vERletRAZelapsyRd|e~vitsaREzC,11
voilà bien ton emblème âme aux songes obscurs,vwalabje~tCAblEm@amosCZ@zOpskyR,13
et qui leur dit railleur et fier   dans mon ciboire,ekil9RdiRaj9R|efjedAmCsibwaR,13
mon âme dans tes mains n'est pas un vain jouet,mCamdAteme~nE|paze~ve~ZwE,11
baiser d'endymion les grâces surannées ,bezedtAdimjCle|gRas@syRane,11
tous virent le signal et l'immense fumée,tusviRl@sinjale|l|imAs@fyme,11
par les quatre côtés d'où soufflent les haleines,paRlekatR@kote|dt|usufllealEn,11
vinrent docilement à la carrière rouge,ve~RdOsil@mAta|lakaRjER@RuZ,11
vos prières vos vœux mêmes sont des forfaits ,vopRijER@vo|v2mEm@sCdefORfE,13
effacez dans les flots vos couleurs meurtrières,efasedAleflo|vokul9Rm9RtRijER,13
lavent dans le ruisseau les couleurs de la guerre,lavdAl@RHisole|kul9Rd@lagER,11
qui luisaient sur leurs fronts cruels et triomphants,kilHizEsyRl9RfRC|kRyElzetRijCfA,13
chacun s'en retourna l'âme calme et ravie,Sake~szAR@tuRna|l|amkalmeRavi,11
le tout-puissant montait content de son ouvrage,l@tupHisAmCtE|kCtd@sCuvRaZ,11
