qu'une duègne toujours de quartier en quartier,kyn@duEJ@tuZuRd@kaRtjeAkaRtje,13
par cent coups meurtriers devenu respectable,paRsA@kum9RtRijed@v@nyREspEktabl,14
france ô mon beau pays  j'ai de plus d'un outrage,fRAns@omCbopeiZed@plydte~utRaZ,13
idiome de l'amour si doux qu'à le parler,idjom@d@lamuRsidukal@paRle,13
tes femmes sur la lèvre en gardent un sourire ,tefam@syRlalEvR|AgaRdte~suRiR,11
que de dormir une heure en attendant le thé,k@d@dORmiR|9RAatAdAl@te,13
ressemblent aux greniers dans les temps de disettes,R@sAbltogR@njedA|letAd@dizEt,11
tandis que du calice embaumé de l'opium,tAdik@dykalis|Abomed@lOpjOm,13
comme une goutte d'eau qu'apportent les orages,kOmyn@gut@dto|k|apORt@lezORaZ,12
notre âme si dieu veut que nous ayons une âme,nOtRam@sidj2v2|k@nuzEjCzynam,12
le grog est fashionable et le vieux vin de france,l@gROgEfaSjonab@lel@vj2ve~d@fRAns,13
fille de la richesse ô toi toi qu'on oublie,fij@d@laRiSEs@otwatwakCubli,13
et sous le dais sanglant de l'impérial pavois,esul@dEsAglA|d@le~peRjalpavwa,13
se tiennent par la main de ta bouche à ton cœur,s@tjEn@paRlame~|d@tabuSatCk9r,12
peut-être à ton insu déjà bouillonnent-elles,p2EtRatCe~sy|deZabujOntEl,11
étalent au soleil leur vulgaire trésor ,etaltosOlEjl9R|vylgER@tRezOR,11
peuvent d'un flot d'azur bercer le voyageur ,p9v@dte~flodtazyR|bERsel@vwajaZ9R,12
maintenant dieu me garde  où vais-je  eh  que m'importe ,me~t@nAdj2m@gaRd|uvEZ@ek@me~pORt,13
du merveilleux palais tout peuplé de féeries,dymERvEj2palE|tup9pled@feeRi,13
où dans leurs voiles blancs dorment vos rêveries,udAl9Rvwal@blA|dORm@voREv@Ri,12
qu'importe que bientôt pour un autre oublié,ke~pORt@k@bje~to|puRe~otRublije,13
dans un âge rempli de crainte et d'espérance,dAze~aZRAplid@|kRe~tedtEspeRAs,11
de soutenir le sien  pourquoi  qui le dira ,d@sutniRl@sje~puRkwakil@diRa,11
qu'on ne peut définir ne semblèrent montrer,kCn@p2definiR|n@sAblER@mCtRe,12
que ce soit l'archet d'or la harpe éolienne,k@s@swalaRSEdtOR|laaRpeOljEn,11
sous les brouillards du soir le meurtrier s'avance,sulebRujaRdyswaR|l@m9RtRijeszavAs,13
a l'action iago  cassio meurt sur la place,alaksjCiagokasjom9RsyRlaplas,13
est-ce un pêcheur qui chante est-ce le vent qui passe ,Es@e~pES9Rki|SAtEs@l@vA@kipas,14
elle presse en criant sa harpe sur son cœur,El@pREsAkRijAsaaRp@syRsCk9r,13
mourante elle oubliait l'instrument dans ses bras,muRAtElublijEle~stRymA@dAsebRa,14
jeune fleur qui s'entr'ouvre à la fraîcheur des nuits ,Z9n@fl9RkiszAntra|lafRES9RdenHi,11
oh  quand tout a tremblé quand l'âme tout entière,okAtutatRAble|kAlam@tutAtjER,12
a des sons pénétrants qu'on ne peut oublier,adesCpenetRA|k|Cn@p2tublije,13
percent encor de loin le voile de la nuit,pERstAkord@lwe~l@|vwal@d@lanHi,11
dans les longs corridors qui se perdent dans l'ombre,dAlelCkORidOR|kis@pERd@dAlCbR,12
où de tristes échos répètent chaque pas,ud@tRist@zeko|RepEt@Sak@pa,12
où les enfants priaient où mouraient les vieillards,ulezAfApRijEtumuRE@levjEjaR,14
sourit aux vains efforts des siècles oubliés,suRitove~zefOR|desjEkl@zublije,13
mais qui peut oublier cette fausse judith,mEkip2tublijesEt@fos@Zydit,13
ta mémoire ô héros ne sera point troublée ,tamemwaR@oeRon@s@Rapwe~tRuble,13
dit tout bas ses secrets qui dévorent le cœur,ditubases@kRE|kidevOR@l@k9r,12
la douleur tend les bras criant   consolatrice ,ladul9RtAlebRa|kRijAkCsOlatRis,13
parmi les passions qui viennent tour à tour,paRmilepasjC|kivjEn@tuRatuR,12
autrefois ignoré mais content de son sort,otR@fwazinjORe|mEkCt@d@sCsOR,12
il osait oubliant sa tâche opiniâtre,ilozEtublijAsataSOpinjatR,13
sur le sol obscurci semblent se réunir,syRl@sOlOpskyRsi|sAbl@s@ReyniR,12
et meurt  les nuits d'hiver suivent les soirs de près,em9RlenHidivER|sHiv@leswaRd@pRE,12
se distinguent encor malgré l'obscurité,s@diste~gtAkormalgRelOpskyRite,11
des feux de loin en loin enfument les vieux toits,def2d@lwe~Alwe~|Afym@levj2twa,12
noircis par l'eau du ciel dont dégouttent les bois,nwaRsipaRlodysjEl|dCdegut@lebwa,12
au bruit confus des mers au loin se mêle encore,obRHikCfyde|mERzolwe~s@mElAkOR,13
rappellent au passant le jour du samedi,RapEltopasAl@|ZuRdysam@di,11
semble avec la rosée être tombé des cieux,sAblavEklaRoze@EtR@tCbedesj2,13
se souvenir hélas   oublier  c'est sur terre,s@suv@niRelasz|ublijesEsyRtER,13
où l'on dit que nos pas s'égarent dans la vie,ulCdik@nopa|sz|egaR@dAlavi,12
mais que dis-je  notre âge est à peu près le même,mEk@diZ@nOtRaZ|Etap2pREl@mEm,12
toutes deux lentement marchèrent quelques pas,tut@d2lAt@mA@maRSER@kElk@pa,13
 non  cria georgina non je ne le puis pas ,nCkRijaZoRZinanCZ@n@l@pHipa,13
c'est le bruit de ces flots de ce vent qui murmure,sEl@bRHid@se|flod@s@vA@kimyRmyR,14
 oui tout à toi bella car ma pauvre âme est pleine,witutatwabEla|kaRmapovRamEplEn,12
sœur de mon âme écoute ô mon unique amie,s2Rd@mCamekut@omCynikami,13
 a cette heure  dit-il est-ce encore une fête  ,a9R@dit|ilEs@AkORyn@fEt,14
pour parler au seigneur se reposent sur lui,puRpaRleosEnj9R|s@R@poz@syRlHi,12
ne retentissent plus dans le fond de son cœur,n@R@tAtis@ply|dAl@fCd@sCk9r,12
tout en priant ainsi n'a pas de sa parole,tutApRijAte~sinapad@sapaROl,13
et dont l'ange gardien fuit au bruit de tes pas ,edClAZ@gaRdje~|fHitobRHid@tepa,13
s'agitent çà et là  le silence  l'effroi ,szaZit@saela|l@silAs@lefRwa,12
quelques pas quelques sons traversent la nuit sombre ,kElk@pakElk@sC|tRavERs@lanHisCbR,12
se croisant en tous sens brillent dans les ténèbres,s@kRwazAtAtussA|bRij@dAletenEbR,12
qui se froissent sur lui croit que des cris funèbres,kis@fRwas@syRlHi|kRwak@dekRifynEbR,12
vous avez négligé de prier ce matin ,vuzavenegliZe|d@pRijes@mate~,13
elle pleure ô smolen  qui vous a cette nuit,El@pl9R@osmolEnkivuzasEt@nHi,13
 silence  disiez-vous   et cependant pensai-je,silAs@dizjevuz|es@pAdApAseZ@,13
 je suis malade femme et rien de plus,Z@sHimalad@fam|eRje~d@ply,10
en me criant   silence    ainsi qu'un assassin,Am@kRijAsilAse~sike~asase~,13
la terre lui sourit  c'est l'heure de prier,latER@lHisuRi|s|El9R@d@pRije,13
et ces mondes sans nom qui roulent sur nos têtes,esemCd@sAnC|kiRul@syRnotEt,12
tes filles sur ton front versent leurs fleurs chéries,tefij@syRtCfRC|vERs@l9Rfl9RSeRi,12
a cette heure d'espoir de mystère et de crainte,a9R@dtEspwaRd@mistERed@kRe~t,13
ah  brûlante brûlante ô nature  est la flamme,abRylAt@bRylAt@onatyRElaflam,13
qui devrait disparaître et replier ses ailes ,kid@vREdispaREtR|eR@plijesezEl,13
que fais-tu jeune fille à cette heure craintive ,k@fEtyZ9n@fij|a9R@kRe~tiv,13
rentre cœur plein d'amour  les vents d'est à cette heure,RAtR@k9rple~dtamuR|levAdtEta9R,13
glissent dans tes cheveux et leur souffle est glacé,glis@dAteS@v2z|el9RsuflEglase,12
tantôt subitement le bruit semble s'accroître,tAtosybit@mA@l@bRHisAbl@szakRwatR,14
demeurent en silence et comme dans la crainte,d@m9RtAsilAse|kOm@dAlakRe~t,11
ô sœurs ô pâles sœurs  sur qui donc priez-vous ,os2Ropal@s2R|syRkidCkpRijevu,13
un vain reste de jours oubliés et perdus ,e~ve~REst@d@ZuRz|ublijezepERdy,13
ses bras cherchent dans l'ombre et se tordent sa bouche,sebRaSERS@dAlCbR|es@tORd@sabuS,12
sa mère  ô pâles sœurs quelle fut donc sa faute ,samER@opal@|s2RkEl@fydCksafot,13
et depuis ce moment on n'a plus qu'à prier,ed@pHis@mOmAt|CnaplykapRije,13
ah  priez sur ce lit  priez pour la mourante ,apRijesyRs@|lipRijepuRlamuRAt,14
ah  priez si la mort à son heure dernière,apRijesila|mORtasC9R@dERnjER,13
ils veulent ici-bas d'un trône  ou d'un tombeau,ilv9ltisibadte~|tRonudte~tCbo,11
telles furent hélas  bien des infortunées,tEl@fyRelasbje~|deze~foRtyne,11
sa main son bras tremblant peuvent la soutenir,same~sCbRatRAblA|p9v@lasutniR,11
 quoi  rien   murmure-t-elle   et que peut-elle attendre,kwaRje~myRmyR@tte|k@p2tElatAdR,11
tournent  tout se confond  le fanal solitaire,tuRn@tus@kCfC|l@fanalsOlitER,12
 mes sœurs demande-t-il où donc est la novice  ,mes2Rd@mAd@ttu|dCkElanOvis,11
de la malade alors la paupière s'entr'ouvre ,d@lamaladalOR|lapopjER@szAntr,11
l'a-t-elle reconnu  son œil terne et hagard,latR@kOnysC2j|tERneagaR,10
tantôt il suppliait  tantôt il ordonnait,tAtotilsyplijEtAtotilORdOnE,13
après quelques moments cessèrent tout à fait,apREkElk@mOmA|sesER@tutafE,12
 trop tard répéta-t-il trop tard   et sur la terre,tRotaRRepetattRo|taRtesyRlatER,11
gémir jeter des pleurs prier sur une tombe,ZemiRZ@tedepl9R|pRijesyRyn@tCb,13
qui suspendant son âme à cette âme adorée,kisyspAdAsCam|asEtamadORe,12
tu t'es évanouie  ô toi fleur solitaire ,tyttEzevanwi@otwafl9RsOlitER,13
des sons mystérieux qu'il mêle au bruit des vents,desCmisteRj2|k|ilmElobRHidevA,13
quoi  tout nu  dira-t-on n'avait-il pas de honte ,kwatunydiRatnavEtilpad@Ct,11
nu dès le second mot   que sera-ce à la fin ,nydEl@s@gCmo|k@s@Ras@alafe~,13
nu comme le discours d'un académicien,nykOm@l@diskuR|dt|e~akademisje~,13
est-ce un bracelet d'or un peigne parfumé ,Es@e~bRas@lE|dt|ORe~pEnj@paRfyme,13
tous les cœurs vraiment beaux laissent voir leurs beautés,tuslek9RvREmA@|bolEs@vwaRl9Rbote,13
la naïade aux yeux verts pleurait en le quittant,lanaiadozj2|vERpl9REtAl@kitA,13
des mains de patricien  l'aspect fier et nerveux,deme~d@patRisje~laspEfjeenERv2,14
détestable voisin  excellent camarade,detEstabl@vwaze~|EksEl@kamaRad,12
que don juan déguisé chante sous un balcon ,k@dCZHAdegizeSAt@suze~balkC,13
venez après cela crier d'un ton de maître,v@neapREs@la|kRijedte~tCd@mEtR,13
quand le diable y serait est une vie humaine,kAl@djablis@REtEtyn@viymEn,13
 alors me dira-t-on c'est vous que vous peignez,alORm@diRatsE|vuk@vupenje,11
a la bibliothèque   et bien que cette histoire,alabiblijOtEkebje~k@sEtistwaR,13
a mon pauvre héros  dire qu'il est pacha,amCpovReRodiR@kilEpaSa,11
dire qu'il n'avait peur ni de dieu ni du diable,diR@kilnavEp9R|nid@dj2nidydjabl,13
du haut de leurs yeux bleus vous promènent en laisse,dyod@l9Rzj2bl2|vupROmEntAlEs,11
ou dans quelque recoin oublié de son cœur,udAkElk@R@kwe~|ublijed@sCk9r,13
plus mes petits talents gardent de leur fraîcheur,plymep@titalA|gaRd@d@l9RfRES9R,12
je n'ose même pas demander mon pardon,Z@nozmEm@pad@mAdemCpaRdC,11
il est vrai dira-t-on qu'il est plus d'une femme,ilEvREdiRatkil|Eplydtyn@fam,11
non pas qu'on l'entendît ni pleurer ni crier ,nCpakClAtAdi|nipl9RenikRije,13
jamais confessionnal ne vit de chapelet,ZamEkCfesjOnaln@vid@Sap@lE,13
voilà le train du monde et ceux qui savent vivre,vwalal@tRe~dymCd|es2kisav@vivR,12
j'en suis donc à te dire où diable en suis-je donc ,ZAsHidCkat@diR|udjablAsHiZ@dCk,13
se trouvant mal en train vis-à-vis de son verre,s@tRuvAmalAtRe~|viszad@sCvER,11
et puis on les priait d'aller courir les rues,epHizClepRijEdtalekuRiRleRy,13
le lendemain bonsoir  une vieille égyptienne,l@lAd@me~bCswaR|yn@vjEjeZipsjEn,13
qui semble être sa sœur ou plutôt sa maîtresse ,kisAbl@EtR@sa|s2RuplytosamEtREs,13
tous les points de sa boule aspirent vers le centre,tuslepwe~d@sabul|aspiR@vERl@sAtR,12
ce sont de vieux fumeurs qui dorment dans l'enceinte,s@sCd@vj2fym9R|kidORm@dAlAse~t,12
ces gens-là savent seuls vivre et mourir sans plainte ,seZAlasav@s9l|vivRemuRiRsAple~t,12
ils parlent rarement  ils sont assis par terre,ilpaRl@RaR@mAt|ilsCtasipaRtER,12
ne les méprise pas  car ils te valent bien,n@lemepRiz@pa|kaRilt@val@bje~,12
diable  j'ai du malheur  encore un barbarisme,djabl@Zedymal9RAkORe~baRbaRism,13
il fallait me lever pour prendre un dictionnaire,ilfalEm@l@ve|puRpRAdRe~diksjOnER,13
d'un chagrin domestique  où voulais-je en venir ,dte~SagRe~dOmEstik|uvulEZ@Av@niR,13
va-t-on le maltraiter et lui chercher querelle ,vatl@maltRetee|lHiSERSek@REl,11
pourquoi donc les amants veillent-ils nuit et jour ,puRkwadCklezamA|vEjtilnHiteZuR,11
pourquoi donc le poète aime-t-il sa souffrance ,puRkwadCkl@pOEt|Em@tsasufRAs,11
que demandent-ils donc tous les deux en retour ,k@d@mAdtildCktus|led2zAR@tuR,11
une larme ô mon dieu voilà leur récompense ,yn@laRm@omC|dj2vwalal9RRekCpAs,13
si j'avais fait un plan une heure avant d'écrire ,siZavEfEte~plA|9RavAdtekRiR,13
deux sortes de roués existent sur la terre ,d2sORt@d@Rwez|Egzist@syRlatER,12
il est l'axe du monde et lui permet d'aller,ilElaksdymCde|lHipERmEdtale,11
quelques duels oubliés quelques soupirs de femme,kElk@dHElzublijekElk@supiRd@fam,14
sur qui les écoliers fixent leurs yeux ardents,syRkilezekOlje|fiks@l9Rzj2zaRdA,12
quant au roué français au don juan ordinaire,kAtoRwefRAsEz|odCZHAORdinER,13
sur des murs chauds encor du viol de son enfant,syRdemyRSozAkor|dyvjOld@sCAfA,13
n'a pensé moins que lui qu'il était oublié,napAsemwe~k@lHi|k|iletEtublije,13
et jamais il n'a vu se dresser sous son pié,eZamEzilnavy|s@dResesusCpie,13
seulement voyez-vous cet homme c'est don juan,s9l@mA@vwaje|vusEtOm@sEdCZHA,14
oui don juan le voilà ce nom que tout répète,widCZHAl@vwalas@nCk@tuRepEt,13
insensé que je suis  que fais-je ici moi-même ,e~sAsek@Z@sHi|k@fEZ@isimwamEm,13
pas un d'eux ne t'aimait don juan  et moi je t'aime,paze~dt2n@ttemE|dCZHAemwaZ@ttEm,13
pas un qu'avec des pleurs tu n'aies balbutié ,paze~kavEkdepl9R|tynE@balbysje,13
remonta dans le ciel comme un ange oublié,R@mCtadAl@sjEl|kOme~AZublije,13
elles t'aimaient don juan ces pauvres délaissées,El@ttemE@dC|ZHAsepovR@delese,14
aux brises du matin à toute heure à tout lieu,obRiz@dymate~|a9Ratulj2,13
ils savent compter l'heure et que leur terre est ronde,ilsav@kCtel9R|ek@l9RtERERCd,12
ils marchent dans leur ciel sur le bout d'un compas,ilmaRS@dAl9RsjEl|syRl@budte~kCpa,12
mais ce que tu voulais ils ne le savent pas,mEs@k@tyvulEz|iln@l@sav@pa,12
 quelle est donc disent-ils cette femme inconnue,kElEdCkdiztilsEt@fame~kOny,11
que n'ayant pu venir il n'ait pu l'oublier ,k@nEjApyv@niR|ilnEpylublije,13
toutes lui ressemblaient don juan et tu marchais ,tut@lHiR@sAblE@dCZHAetymaRSE,14
tu n'en as pas brisé la forme sous ton pié ,tynAaspabRize|lafORm@sutCpie,13
ce que don juan aimait hassan l'aimait peut-être ,s@k@dCZHAemEasanlemEp2EtR,13
ce que don juan cherchait hassan n'y croyait pas,s@k@dCZHASERSEasannikRwajEpa,13
du pied de leurs coursiers ne doutèrent jamais,dypjed@l9RkuRsje|n@dutER@ZamE,12
mes amis à présent me conseillent d'en rire,mezamizapRezA@m@kCsej@dtARiR,13
le quatrième jour l'une et l'autre bannie,l@katRijEm@|ZuRlynelotR@bani,13
par un double hasard hassan vint à paraître,paRe~dublazaRasanve~tapaREtR,11
les clous du golgotha te soutiennent à peine ,lekludygolgota|t@sutjEntapEn,11
ta gloire est morte ô christ  et sur nos croix d'ébène,taglwaREmORt@o|kRisttesyRnokRwadtebEn,13
les hommes dans leur sein n'accueillent leur semblable,leOm@dAl9Rse~|n|ak9j@l9RsAblabl,12
lui donnait la nausée  heureux ou malheureux,lHidOnEla2R2zumal2R2,13
tel que la robe d'or du jeune alcibiade,tElk@laROb@dtOR|dyZ9nalsibjad,11
sous leur ciel embrasé penchent leurs longs cheveux ,sul9RsjElAbRaze|pAS@l9RlCS@v2,12
les lions hérissés dorment en grommelant,leljCeRise|dORmtAgROm@lA,11
s'enfoncent dans le sable et le sable altéré,szAfCs@dAl@sabl|el@sablalteRe,12
qui ne saurait plier ni son cou ni son aile,kin@soREplijenisCkunisCEl,13
ses longs cheveux épars la couvrent tout entière,selCS@v2zepaR|lakuvR@tutAtjER,12
que ces molles clartés palpitent autour d'elle,k@semOl@klaRte|palpittotuRdtEl,11
o vierge  que le bruit de tes soupirs légers,ovjERZ@k@l@bRHid@tesupiRleZe,13
ne chercherait-on pas le rouet de marguerite,n@SERS@REtCpa|l@RwEd@maRg@Rit,13
si ce n'est pas ta mère ô pâle jeune fille,sis@nEpatamER@opal@Z9n@fij,13
s'en va-t-elle entr'ouvrir depuis quelques instants,szAvattAntruvRiRd@pHikElk@ze~stA,11
la porte est retombée au bruit d'un rire affreux,lapORtER@tCbe|obRHidte~RiRafR2,13
c'est le parfum des fleurs c'est une huile légère,sEl@paRfe~defl9R|s|EtHil@leZER,13
n'avais-tu pas crié ton dernier anathème,navEtypakRijetCdERnjeanatEm,13
et quand tu tressaillis au bruit des chants sacrés,ekAtytResajiz|obRHideSAsakRe,13
souffle-t-il à l'aurore une brise aussi pure,sufl@ttalORORyn@bRizosipyR,11
quinze ans   o roméo  l'âge de juliette ,ke~zAzoRomeo|l|aZd@ZyljEt,10
quinze ans   l'âge céleste où l'arbre de la vie,ke~zAlaZselEstu|l|aRbR@d@lavi,11
regarde  elle a prié ce soir en s'endormant,R@gaRdElapRijes@swaRAszAdORmA,13
prié   qui donc grand dieu  c'est toi qu'en cette vie,pRijekidCkgRA|dj2sEtwakAsEt@vi,13
tu portes à la mer des cadavres hideux ,typORt@zalamER|dekadavRid2,11
us flottent en silence  et cette vieille terre,ysflOttAsilAse|sEt@vjEj@tER,11
que tes baisers brûlants sentent le vin d'espagne ,k@tebezebRylA|sAt@l@ve~dtEspaJ,12
oublions et buvons   vive la liberté ,ublijCzebyvCviv@lalibERte,13
dors-tu content voltaire et ton hideux sourire,dORtykCt@voltEr|etCid2suRiR,12
voltige-t-il encor sur tes os décharnés ,vOltiZ@ttAkorsyR|tezOsdeSaRne,11
que le disent alors tous ces grands corps sans vie,k@l@diztalORtus|segRAkORsAvi,11
que te disent les croix  que te dit le messie ,k@t@diz@lekRwa|k@t@dil@mesi,12
oh  saigne-t-il encor quand pour le déclouer,osEnj@ttAkorkA|puRl@deklue,11
ouvrent en frissonnant leurs lèvres insensées,uvRtAfRisOnAl9R|lEvR@ze~sAse,11
regarde   ils n'aiment pas  ils n'ont jamais aimé,R@gaRdilnEm@paz|ilnCZamEzeme,12
on entend tour à tour blasphémer et prier ,CAtAtuRatuR|blasfemeepRije,13
dis-moi dans quel écho dans quel air vivent-elles,dimwadAkEleko|dAkElERvivtEl,11
se suspendent encore aux lèvres des amants ,s@syspAdtAkORo|lEvR@dezamA,11
et des baisers sans nombre et peut-être ô misère ,edebezesAnCbR|ep2EtR@omizER,13
a ces deux enfants-là qui cherchent le plaisir,ased2zAfAla|kiSERS@l@pleziR,12
quand brulus s'écria sur les débris de rome ,kAbRylysszekRijasyRledebRid@Rom,13
sa portia son cassius son sang et ses soldats ,sapoRsHasCkasiyssCsAesesOlda,13
et que nous reste-t-il à nous les déicides ,ek@nuREst@tta|nuledeisid,11
pour qui travailliez-vous démolisseurs stupides,puRkitRavajie|vudemOlis9Rstypid,13
elles flottent au loin dans les vents empestés,El@flOttolwe~dA|levAzApEste,11
le noble n'est plus fier du sang de ses ancêtres ,l@nObl@nEplyfjedysAd@sezAsEtR,13
quand on est pauvre et fier quand on est riche et triste,kAtCEpovRefjekAtCERiSetRist,13
tel quand jésus cria des mains du ciel venues,tElkAgezukRijademe~dysjElv@ny,13
fendirent en lambeaux le voile aux plis sanglants,fAdiRtAlAbol@|vwaloplisAglA,11
murmurait sûr la place une ancienne romance,myRmyREsyRlaplas|ynAsjEn@ROmAs,13
frappent droit dans le cœur aux heures de souffrance ,fRap@dRwadAl@k9r|o9R@d@sufRAs,12
comme ils dévorent tout  comme on se sent loin d'eux ,kOmildevOR@tu|kOmCs@sA@lwe~dt2,13
comme ils savent rouvrir les fleurs des temps passés,kOmilsav@RuvRiR|lefl9RdetApase,12
ainsi tous deux fuyaient les cruautés du sort,e~situsd2fHjE@|lekRyotedysOR,12
les neiges sous ses pas paraissent s'embraser,lenEZ@susepa|paREs@szAbRaze,12
se couvrent de rougeur sous son premier baiser,s@kuvR@d@RuZ9R|susCpR@mjebeze,12
roi du monde ô soleil  la terre est ta maîtresse,RwadymCd@osOlEjlatEREtamEtREs,13
vous qui volez là-bas légères hirondelles,vukivOlelaba|leZERiRCdEl,11
que chantent tes oiseaux  que pleure ta rosée ,k@SAt@tezwazo|k@pl9R@taRoze,12
qui meurent dans la fange où leurs mères sont nées,kim9R@dAlafAZ|ul9RmER@sCne,12
et que les eaux du ciel ne l'entament jamais,ek@lezodysjEl|n@lAtam@ZamE,12
c'est ainsi qu'aujourd'hui s'éveillent tes pensées,sEte~sikojuRdszevej@tepAse,11
o rolla  c'est ainsi que bondissent tes fers,orolasEte~si|k@bCdis@tefER,12
courent à l'infini traversant des déserts,kuRtale~finitRavERsAdedezER,11
la résignation marche à pas languissants,laRezinjasjCmaRSapalAgisAt,13
qu'ai-je à chercher ailleurs  la jeunesse et la vie,keZ@aSERSeaj9RlaZ9nEselavi,13
us la posèrent là pour faire leur prière ,yslapozER@la|puRfER@l9RpRijER,12
vous voulez vous tuer  pourquoi vous tuez-vous ,vuvulevutHe|puRkwavutyzvu,11
deux ou trois questions flottèrent sur sa bouche ,d2zutRwakEstjC|flOtER@syRsabuS,12
murmura-t-elle enfin  moi je n'ai pas d'argent,myRmyRattAfe~mwa|Z@nepadtaRZA,11
depuis endymion on sait ce qu'elle vaut,d@pHizAdimjCC|sEs@kEl@vo,11
