Syllabe,Occurrences,Pourcentage
kOR,8,0.31
min,4,0.16
di,9,0.35
Sa,3,0.12
tuS,1,0.04
pa,11,0.43
j2,48,1.87
mER,32,1.25
Se,13,0.51
m2z,1,0.04
ROl,1,0.04
sA,19,0.74
wa,33,1.28
jA,6,0.23
bER,2,0.08
sC,9,0.35
lE,11,0.43
Rim,6,0.23
vin,2,0.08
R9v,2,0.08
tOn,7,0.27
zik,5,0.19
waR,62,2.41
l2,9,0.35
El,4,0.16
te,96,3.74
Hi,24,0.93
fEm,4,0.16
pid,6,0.23
mOR,14,0.54
REs,25,0.97
jER,20,0.78
RER,5,0.19
bo,21,0.82
vEj,1,0.04
was,3,0.12
vid,10,0.39
lEj,9,0.35
vER,18,0.7
sOR,1,0.04
me~,9,0.35
moR,3,0.12
dOR,1,0.04
zC,18,0.7
je,35,1.36
nEs,4,0.16
gas,1,0.04
kyl,10,0.39
se,11,0.43
tal,18,0.7
fe~,10,0.39
d2,4,0.16
k9R,11,0.43
SER,9,0.35
lEt,10,0.39
mA,31,1.21
Ral,4,0.16
dis,2,0.08
l9R,31,1.21
luv,1,0.04
sEv,2,0.08
t9R,6,0.23
las,4,0.16
nEl,13,0.51
baR,2,0.08
fam,11,0.43
nik,4,0.16
nEt,2,0.08
REl,4,0.16
de~,3,0.12
ty,5,0.19
ve,5,0.19
ji,3,0.12
lis,6,0.23
me,21,0.82
H9R,2,0.08
fOR,10,0.39
Ra,3,0.12
vo,14,0.54
ma,6,0.23
luR,4,0.16
zin,4,0.16
tEj,1,0.04
taj,2,0.08
Zi,9,0.35
muR,5,0.19
fC,7,0.27
kad,3,0.12
zyR,2,0.08
zER,19,0.74
RA,7,0.27
vAt,9,0.35
mCd,14,0.54
R2,14,0.54
so,11,0.43
Rav,2,0.08
tER,24,0.93
mij,3,0.12
s2R,1,0.04
se~,12,0.47
Roz,8,0.31
lo,9,0.35
lC,3,0.12
i,3,0.12
RE,11,0.43
Ze,4,0.16
nu,6,0.23
kyR,2,0.08
wE,2,0.08
lEn,2,0.08
RuZ,3,0.12
gER,5,0.19
vi,13,0.51
RaZ,5,0.19
laS,1,0.04
v2,6,0.23
b2,1,0.04
taS,1,0.04
py,5,0.19
mAZ,3,0.12
te~,21,0.82
RAZ,8,0.31
me~t,1,0.04
mC,6,0.23
le~t,3,0.12
pA,1,0.04
vis,2,0.08
Ri,38,1.48
ka,2,0.08
REm,2,0.08
pER,7,0.27
jC,20,0.78
lam,10,0.39
En,5,0.19
AZ,2,0.08
mEj,9,0.35
HaZ,4,0.16
naZ,5,0.19
buS,1,0.04
Re,23,0.89
tik,21,0.82
e,1,0.04
miR,10,0.39
ve~,5,0.19
pi,4,0.16
pit,2,0.08
Rit,5,0.19
did,1,0.04
sid,1,0.04
RAs,6,0.23
sAs,3,0.12
Et,6,0.23
fEt,8,0.31
fER,8,0.31
fiR,2,0.08
lER,10,0.39
tif,5,0.19
paZ,3,0.12
lAS,6,0.23
t2,2,0.08
v2l,1,0.04
g9l,1,0.04
He,2,0.08
le,14,0.54
lCd,3,0.12
fCd,6,0.23
j9R,1,0.04
Re~,9,0.35
R2z,14,0.54
wEt,1,0.04
HEt,1,0.04
bOl,1,0.04
pCd,1,0.04
fA,6,0.23
ni,10,0.39
ny,27,1.05
Sin,6,0.23
myn,2,0.08
Ryn,1,0.04
syR,5,0.19
am,9,0.35
g9R,3,0.12
div,2,0.08
RC,8,0.31
RAt,1,0.04
jAt,1,0.04
sEs,2,0.08
myR,8,0.31
dyR,4,0.16
fon,1,0.04
Za,1,0.04
Zon,2,0.08
sa,1,0.04
ba,2,0.08
zAZ,4,0.16
um,1,0.04
Re~t,3,0.12
jOm,1,0.04
dEl,3,0.12
jaZ,2,0.08
aZ,1,0.04
mik,2,0.08
Raj,7,0.27
maj,2,0.08
bit,2,0.08
vaZ,3,0.12
de,2,0.08
to,4,0.16
REv,12,0.47
fi,1,0.04
f2,2,0.08
H2,7,0.27
d9R,13,0.51
diR,1,0.04
giR,1,0.04
dAt,2,0.08
ti,10,0.39
zAt,1,0.04
sAt,4,0.16
tyR,22,0.86
maZ,4,0.16
m9R,2,0.08
bim,5,0.19
tim,6,0.23
C,1,0.04
gaZ,1,0.04
lA,16,0.62
viR,1,0.04
RiR,7,0.27
o,5,0.19
fo,2,0.08
la,4,0.16
ZAs,1,0.04
lAs,8,0.31
dy,8,0.31
Ry,4,0.16
ze,7,0.27
tuR,2,0.08
nj,6,0.23
tyd,9,0.35
bEl,4,0.16
jEt,5,0.19
je~,8,0.31
Oz,2,0.08
al,1,0.04
tA,5,0.19
lAZ,2,0.08
2,1,0.04
At,1,0.04
Z2,7,0.27
nOR,1,0.04
R9R,1,0.04
tEz,1,0.04
lEz,1,0.04
poz,2,0.08
foz,1,0.04
mal,3,0.12
miz,1,0.04
siz,1,0.04
piR,3,0.12
tin,5,0.19
me~s,2,0.08
Re~s,1,0.04
taz,3,0.12
gaz,3,0.12
ROn,2,0.08
dOn,5,0.19
n9R,1,0.04
fal,1,0.04
n2R,1,0.04
mas,3,0.12
fas,2,0.08
l9v,4,0.16
ky,3,0.12
lOR,4,0.16
ROR,3,0.12
mOk,1,0.04
lOk,3,0.12
REn,5,0.19
Rin,2,0.08
lyR,4,0.16
Rik,6,0.23
lEv,3,0.12
niR,1,0.04
HEl,1,0.04
lik,6,0.23
kCd,4,0.16
van,3,0.12
pin,2,0.08
dAs,2,0.08
til,7,0.27
Ril,2,0.08
Rid,4,0.16
kid,1,0.04
vag,2,0.08
Ras,7,0.27
ZEm,1,0.04
be,4,0.16
pas,3,0.12
mo,2,0.08
Hiv,1,0.04
Riv,2,0.08
tiv,2,0.08
viv,2,0.08
zCs,1,0.04
RCs,1,0.04
mEn,1,0.04
bC,5,0.19
Soz,3,0.12
du,2,0.08
sCd,1,0.04
nC,4,0.16
tEn,4,0.16
pC,1,0.04
dAZ,3,0.12
j2z,7,0.27
tus,3,0.12
vu,4,0.16
sCZ,4,0.16
sil,3,0.12
wAZ,2,0.08
lav,2,0.08
jEl,9,0.35
pEl,2,0.08
faR,3,0.12
naR,1,0.04
n9v,1,0.04
zaR,3,0.12
pam,2,0.08
sOt,1,0.04
Ot,1,0.04
Z9R,2,0.08
vej,3,0.12
REj,5,0.19
tiZ,6,0.23
liZ,2,0.08
fiZ,2,0.08
tOR,3,0.12
HER,1,0.04
buZ,3,0.12
kul,1,0.04
diZ,1,0.04
Sas,1,0.04
myl,1,0.04
zan,3,0.12
sE,2,0.08
ne,15,0.58
dit,2,0.08
mit,3,0.12
nal,9,0.35
y,1,0.04
bEt,3,0.12
kuR,2,0.08
tCb,3,0.12
suR,1,0.04
kCb,1,0.04
SA,4,0.16
ZA,2,0.08
buR,2,0.08
ZuR,4,0.16
REt,1,0.04
lat,2,0.08
b9R,2,0.08
t2z,1,0.04
d2R,2,0.08
s2z,1,0.04
gat,4,0.16
kE,2,0.08
lin,3,0.12
vit,2,0.08
ziv,1,0.04
pal,2,0.08
Zik,4,0.16
val,2,0.08
go,2,0.08
zOs,2,0.08
id,1,0.04
fym,1,0.04
Rym,1,0.04
tAt,2,0.08
li,3,0.12
m2,4,0.16
pik,3,0.12
mAs,3,0.12
tAs,1,0.04
lyn,1,0.04
kuS,1,0.04
kC,2,0.08
lad,2,0.08
jEn,4,0.16
mid,2,0.08
Ro,3,0.12
wal,8,0.31
lyt,2,0.08
byt,2,0.08
Ryt,1,0.04
pyt,1,0.04
nyt,2,0.08
yt,1,0.04
Syt,1,0.04
gCd,1,0.04
lAg,1,0.04
gAg,1,0.04
taR,1,0.04
log,1,0.04
lOg,1,0.04
vA,11,0.43
kij,1,0.04
fij,5,0.19
vil,9,0.35
v9v,1,0.04
zEl,3,0.12
tEl,2,0.08
Rak,1,0.04
fy,1,0.04
lak,1,0.04
kaZ,2,0.08
sEk,1,0.04
bEk,1,0.04
ROk,3,0.12
fu,3,0.12
lim,3,0.12
Rys,1,0.04
nus,1,0.04
gaR,1,0.04
jaR,3,0.12
Ruv,1,0.04
zil,1,0.04
mon,1,0.04
pe,2,0.08
da,1,0.04
pat,1,0.04
vat,1,0.04
jE,1,0.04
jEm,1,0.04
mEm,1,0.04
bOR,1,0.04
sy,3,0.12
bys,2,0.08
Rij,1,0.04
jEj,3,0.12
bil,1,0.04
Zil,1,0.04
ta,2,0.08
bA,2,0.08
se~t,1,0.04
nER,1,0.04
byl,1,0.04
H2z,4,0.16
gA,4,0.16
vE,1,0.04
kov,1,0.04
fov,1,0.04
laZ,3,0.12
fAZ,2,0.08
si,8,0.31
kEs,1,0.04
Ris,1,0.04
nis,1,0.04
dA,6,0.23
nas,1,0.04
ROm,2,0.08
A,2,0.08
sOm,1,0.04
pe~s,1,0.04
fe,2,0.08
ziR,4,0.16
kas,1,0.04
fot,1,0.04
bik,1,0.04
kot,1,0.04
guZ,1,0.04
ke,2,0.08
gAZ,1,0.04
lAt,5,0.19
RES,1,0.04
pES,1,0.04
kil,1,0.04
nys,1,0.04
luz,2,0.08
bu,3,0.12
lu,2,0.08
Zu,1,0.04
zA,5,0.19
fis,2,0.08
pis,2,0.08
mAS,2,0.08
zi,2,0.08
tEt,4,0.16
ZE,2,0.08
po,6,0.23
vOl,1,0.04
tOl,1,0.04
w9R,1,0.04
laR,1,0.04
sER,1,0.04
ZAb,1,0.04
lAb,1,0.04
gAt,2,0.08
wad,1,0.04
pyR,2,0.08
REk,3,0.12
tEk,1,0.04
tiR,7,0.27
ko,1,0.04
So,1,0.04
ZyZ,2,0.08
lyZ,1,0.04
kat,2,0.08
bOn,2,0.08
SEt,1,0.04
mAt,5,0.19
pEt,2,0.08
paR,3,0.12
nid,1,0.04
fAs,1,0.04
t2R,1,0.04
le~,2,0.08
nij,2,0.08
s9R,5,0.19
fin,1,0.04
Hij,1,0.04
boS,1,0.04
foS,1,0.04
tan,3,0.12
dC,2,0.08
Rol,2,0.08
sEn,1,0.04
REz,2,0.08
jAs,4,0.16
ly,1,0.04
daZ,1,0.04
tom,1,0.04
ZER,2,0.08
RAS,1,0.04
His,1,0.04
pEd,1,0.04
dE,1,0.04
tE,1,0.04
zEd,1,0.04
mE,1,0.04
pE,4,0.16
gu,3,0.12
tEm,2,0.08
dut,1,0.04
kut,1,0.04
liv,2,0.08
mEs,1,0.04
fE,2,0.08
no,1,0.04
dOl,1,0.04
tol,1,0.04
tAp,1,0.04
lAp,1,0.04
ze~,2,0.08
bul,1,0.04
Rul,1,0.04
tu,2,0.08
l2j,1,0.04
k9j,1,0.04
pu,1,0.04
zaZ,1,0.04
vas,1,0.04
we~,2,0.08
RCp,1,0.04
n2,2,0.08
lOt,1,0.04
pOt,1,0.04
AS,1,0.04
nan,1,0.04
nat,1,0.04
e~,1,0.04
Ru,2,0.08
laz,1,0.04
lEm,1,0.04
tuf,1,0.04
buf,1,0.04
dif,1,0.04
sif,1,0.04
RiS,1,0.04
s2,1,0.04
vaj,1,0.04
Es,1,0.04
pOR,1,0.04
toR,1,0.04
zo,1,0.04
jal,1,0.04
pEs,1,0.04
S2z,1,0.04
Z2z,1,0.04
bAd,1,0.04
mAd,1,0.04
sEj,1,0.04
wat,2,0.08
